2017.10.11,00:00,56.51000,57.07000,56.13000,56.66000,7891
2017.10.12,00:00,56.68000,56.81000,55.86000,56.39000,7616
2017.10.13,00:00,56.40000,57.54000,56.32000,57.13000,9079
2017.10.16,00:00,57.77000,58.45000,57.51000,57.89000,7665
2017.10.17,00:00,57.79000,58.31000,57.15000,58.06000,8043
2017.10.18,00:00,58.20000,58.51000,57.72000,58.18000,7767
2017.10.19,00:00,58.22000,58.28000,57.01000,57.28000,7728
2017.10.20,00:00,57.31000,57.87000,56.58000,57.86000,9001
2017.10.23,00:00,57.90000,57.99000,57.25000,57.30000,9357
2017.10.24,00:00,57.40000,58.53000,57.01000,58.51000,10407
2017.10.25,00:00,58.38000,58.71000,57.83000,58.39000,9996
2017.10.26,00:00,58.36000,59.53000,58.03000,59.44000,6986
2017.10.27,00:00,59.38000,60.63000,58.80000,60.63000,6801
2017.10.30,00:00,60.34000,60.68000,59.89000,60.52000,6724
2017.10.31,00:00,60.53000,61.16000,60.22000,61.14000,5774
2017.11.01,00:00,61.05000,61.67000,59.98000,60.46000,8088
2017.11.02,00:00,60.49000,60.83000,60.01000,60.67000,7157
2017.11.03,00:00,60.87000,62.20000,60.57000,62.13000,7583
2017.11.06,00:00,62.24000,64.41000,62.11000,64.06000,9842
2017.11.07,00:00,64.07000,64.62000,63.48000,63.55000,8827
2017.11.08,00:00,63.72000,64.62000,62.93000,63.45000,10377
2017.11.09,00:00,63.53000,64.22000,63.24000,63.83000,9020
2017.11.10,00:00,63.80000,64.24000,63.33000,63.58000,7513
2017.11.13,00:00,63.64000,63.68000,62.59000,63.09000,9232
2017.11.14,00:00,63.08000,63.14000,61.19000,61.52000,11684
2017.11.15,00:00,61.46000,62.11000,61.28000,61.82000,10318
2017.11.16,00:00,61.85000,62.12000,61.23000,61.37000,9094
2017.11.17,00:00,61.38000,62.89000,61.06000,62.68000,10548
2017.11.20,00:00,62.47000,62.67000,61.42000,62.15000,8211
2017.11.21,00:00,62.11000,62.83000,62.06000,62.75000,8176
2017.11.22,00:00,62.73000,63.39000,62.59000,63.26000,11137
2017.11.23,00:00,63.18000,63.55000,62.86000,63.41000,4584
2017.11.24,00:00,63.33000,63.92000,63.26000,63.86000,6691
2017.11.27,00:00,63.42000,63.50000,62.68000,63.27000,8555
2017.11.28,00:00,63.33000,63.42000,62.69000,62.98000,8609
2017.11.29,00:00,62.95000,63.56000,61.91000,62.61000,12396
2017.11.30,00:00,62.53000,63.34000,62.14000,62.64000,16010
2017.12.01,00:00,62.67000,64.29000,62.57000,63.61000,11277
2017.12.04,00:00,63.53000,63.56000,62.29000,62.43000,10181
2017.12.05,00:00,62.46000,63.12000,62.11000,62.63000,7786
2017.12.06,00:00,62.62000,62.90000,61.11000,61.20000,8155
2017.12.07,00:00,61.30000,62.23000,61.13000,62.08000,6818
2017.12.08,00:00,62.05000,63.61000,61.99000,63.31000,8593
2017.12.11,00:00,63.06000,64.90000,62.97000,64.72000,8673
2017.12.12,00:00,64.70000,65.80000,63.05000,63.81000,11796
2017.12.13,00:00,63.76000,64.29000,62.34000,62.76000,9571
2017.12.14,00:00,62.83000,63.49000,61.99000,63.35000,9139
2017.12.15,00:00,63.32000,63.66000,63.06000,63.22000,8319
2017.12.18,00:00,63.24000,63.88000,62.98000,63.35000,9712
2017.12.19,00:00,63.38000,63.88000,63.28000,63.85000,8454
2017.12.20,00:00,63.84000,64.57000,63.64000,64.50000,7972
2017.12.21,00:00,64.57000,64.90000,64.18000,64.62000,6811
2017.12.22,00:00,64.63000,65.25000,64.36000,65.02000,5320
2017.12.26,00:00,64.79000,66.50000,64.46000,66.19000,6298
2017.12.27,00:00,66.15000,66.35000,65.45000,65.88000,7424
2017.12.28,00:00,65.95000,66.30000,65.71000,66.17000,5629
2017.12.29,00:00,66.13000,66.94000,66.13000,66.59000,7265
2018.01.02,00:00,66.71000,67.26000,66.21000,66.49000,9714
2018.01.03,00:00,66.51000,68.00000,66.38000,67.95000,9244
2018.01.04,00:00,67.80000,68.25000,67.61000,67.96000,9683
2018.01.05,00:00,68.04000,68.09000,67.25000,67.69000,8973
2018.01.08,00:00,67.74000,67.96000,67.42000,67.89000,8240
2018.01.09,00:00,68.17000,69.26000,67.68000,69.15000,10958
2018.01.10,00:00,69.12000,69.24000,68.95000,69.06000,1889
2018.01.11,00:00,69.12000,70.00000,68.97000,69.08000,9386
2018.01.12,00:00,69.15000,69.90000,68.60000,69.84000,9218
2018.01.15,00:00,69.68000,70.34000,69.53000,70.20000,5390
2018.01.16,00:00,69.97000,70.11000,68.82000,69.28000,10192
2018.01.17,00:00,69.32000,69.56000,68.53000,69.42000,8923
2018.01.18,00:00,69.47000,69.60000,68.78000,69.11000,8240
2018.01.19,00:00,68.92000,69.05000,68.26000,68.75000,11440
2018.01.22,00:00,68.73000,69.48000,68.36000,69.21000,10203
2018.01.23,00:00,69.26000,70.21000,69.09000,69.81000,10613
2018.01.24,00:00,69.97000,70.91000,69.52000,70.70000,12901
2018.01.25,00:00,70.88000,71.26000,69.95000,70.01000,12509
2018.01.26,00:00,70.08000,70.81000,70.03000,70.46000,9707
2018.01.29,00:00,70.06000,70.17000,68.76000,69.16000,8578
2018.01.30,00:00,69.03000,69.08000,67.99000,68.07000,8841
2018.01.31,00:00,67.91000,68.98000,67.82000,68.86000,8763
2018.02.01,00:00,68.96000,69.95000,68.80000,69.74000,7942
2018.02.02,00:00,69.91000,70.00000,67.95000,68.23000,10153
2018.02.05,00:00,67.91000,68.44000,66.90000,66.90000,12307
2018.02.06,00:00,67.06000,67.58000,66.52000,67.21000,13952
2018.02.07,00:00,67.19000,67.70000,65.14000,65.34000,14240
2018.02.08,00:00,65.29000,65.58000,64.10000,64.24000,14291
2018.02.09,00:00,64.35000,64.63000,61.75000,62.70000,17679
2018.02.12,00:00,63.16000,64.38000,62.55000,62.64000,14204
2018.02.13,00:00,62.76000,63.08000,61.76000,62.56000,12245
2018.02.14,00:00,62.77000,64.55000,61.95000,64.35000,12356
2018.02.15,00:00,64.47000,65.13000,63.11000,64.48000,14995
2018.02.16,00:00,64.54000,65.19000,64.17000,64.88000,13224
2018.02.19,00:00,65.31000,65.88000,65.00000,65.61000,6042
2018.02.20,00:00,65.65000,65.80000,64.76000,65.06000,14590
2018.02.21,00:00,64.78000,65.51000,64.39000,65.05000,12679
2018.02.22,00:00,64.95000,66.54000,64.61000,66.17000,13934
2018.02.23,00:00,66.25000,67.35000,65.77000,67.31000,10956
2018.02.26,00:00,66.88000,67.64000,66.48000,67.36000,10719
2018.02.27,00:00,67.39000,67.40000,66.20000,66.31000,12257
2018.02.28,00:00,66.29000,66.78000,64.49000,64.72000,15023
2018.03.01,00:00,64.54000,64.96000,64.52000,64.90000,1980
